Time,Power Usage (W) - nvidia 0,Power Usage (W) - nvidia 1,Temperature (C) -nvidia 0,Temperature (C) -nvidia 1,Memory bandwidth Usage(%) - nvidia 0,Memory bandwidth Usage(%) - nvidia 1,Tensor op rate(%) - nvidia 0,Tensor op rate(%) - nvidia 1,PCIe read - nvidia 0,PCIe write - nvidia 0,PCIe read - nvidia 1,PCIe write - nvidia 1
4/22/2026 6:33,298 W,28.6 W,,,31.70%,0%,56.80%,0%,1.10 MB/s,-3.90 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:34,297 W,28.5 W,68,27,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 6:35,298 W,28.3 W,,,31.80%,0%,56.90%,0%,1.09 MB/s,-3.65 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 6:36,297 W,28.3 W,66,27,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 6:37,299 W,28.4 W,,,31.70%,0%,56.70%,0%,1.11 MB/s,-3.94 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 6:38,299 W,28.3 W,65,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 6:39,299 W,28.9 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 6:40,296 W,28.8 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:41,294 W,29.0 W,,,31.70%,0%,56.80%,0%,1.12 MB/s,-3.95 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 6:42,296 W,28.7 W,68,27,31.70%,0%,56.80%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 6:43,298 W,28.6 W,,,31.70%,0%,56.80%,0%,1.06 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:44,299 W,28.7 W,66,27,31.80%,0%,56.80%,0%,1.07 MB/s,-3.60 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 6:45,299 W,28.7 W,,,31.80%,0%,56.70%,0%,1.11 MB/s,-3.93 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:46,297 W,28.6 W,66,26,31.80%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:47,294 W,28.2 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:48,290 W,28.4 W,67,27,31.70%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 6:49,299 W,28.4 W,,,31.70%,0%,56.70%,0%,1.10 MB/s,-3.90 MB/s,25.5 kB/s,-6.89 kB/s
4/22/2026 6:50,298 W,28.4 W,67,27,31.70%,0%,56.90%,0%,1.09 MB/s,-3.66 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 6:51,298 W,28.4 W,,,31.70%,0%,56.90%,0%,1.09 MB/s,-3.66 MB/s,24.4 kB/s,-6.35 kB/s
4/22/2026 6:52,295 W,28.6 W,66,27,31.70%,0%,56.90%,0%,1.09 MB/s,-3.66 MB/s,24.4 kB/s,-6.33 kB/s
4/22/2026 6:53,291 W,28.5 W,,,31.80%,0%,56.70%,0%,1.12 MB/s,-3.95 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 6:54,294 W,28.7 W,65,27,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 6:55,299 W,28.7 W,,,31.70%,0%,56.80%,0%,1.08 MB/s,-3.66 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 6:56,294 W,28.8 W,68,27,31.70%,0%,56.90%,0%,1.09 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 6:57,295 W,28.6 W,,,31.60%,0%,56.80%,0%,1.12 MB/s,-3.97 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 6:58,294 W,28.4 W,66,27,31.70%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 6:59,298 W,28.5 W,,,31.60%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:00,294 W,28.1 W,67,27,31.50%,0%,57.10%,0%,1.07 MB/s,-3.62 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:01,294 W,28.4 W,,,31.70%,0%,56.70%,0%,1.11 MB/s,-3.94 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:02,296 W,28.4 W,67,27,31.70%,0%,56.80%,0%,1.06 MB/s,-3.59 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:03,297 W,28.5 W,,,31.70%,0%,56.80%,0%,1.07 MB/s,-3.59 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:04,296 W,28.5 W,67,26,31.80%,0%,56.80%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:05,290 W,28.3 W,,,31.80%,0%,56.60%,0%,1.10 MB/s,-3.92 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:06,298 W,28.7 W,67,26,31.80%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:07,297 W,28.3 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:08,298 W,28.5 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:09,298 W,29.0 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:10,298 W,28.5 W,66,27,31.80%,0%,56.80%,0%,1.09 MB/s,-3.66 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:11,298 W,28.8 W,,,31.80%,0%,56.80%,0%,1.09 MB/s,-3.66 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 7:12,295 W,28.4 W,67,26,31.80%,0%,56.80%,0%,1.08 MB/s,-3.66 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 7:13,298 W,28.8 W,,,31.80%,0%,56.80%,0%,1.09 MB/s,-3.66 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 7:14,298 W,28.5 W,65,26,31.80%,0%,56.80%,0%,1.09 MB/s,-3.67 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:15,298 W,28.6 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.66 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:16,300 W,29.0 W,67,26,31.70%,0%,56.80%,0%,1.08 MB/s,-3.66 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:17,296 W,28.8 W,,,31.80%,0%,56.80%,0%,1.09 MB/s,-3.67 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:18,299 W,28.8 W,65,26,31.80%,0%,56.70%,0%,1.08 MB/s,-3.65 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:19,298 W,29.2 W,,,31.60%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:20,297 W,29.3 W,65,26,31.70%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:21,297 W,28.5 W,,,31.70%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 7:22,28.1 W,28.8 W,44,27,0%,0%,0%,0%,24.4 kB/s,-6.42 kB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 7:23,26.2 W,28.9 W,,,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:24,25.8 W,28.4 W,31,28,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:25,25.8 W,28.7 W,,,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 7:26,25.4 W,28.4 W,28,28,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:27,25.5 W,29.0 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 7:28,25.3 W,28.6 W,27,28,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:29,25.3 W,28.6 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:30,25.2 W,29.1 W,27,28,0%,0%,0%,0%,24.4 kB/s,-6.35 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:31,25.3 W,29.0 W,,,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:32,25.3 W,29.2 W,27,28,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:33,25.3 W,28.4 W,,,0%,0%,0%,0%,24.8 kB/s,-6.60 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:34,25.2 W,28.8 W,27,27,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 7:35,25.0 W,28.6 W,,,0%,0%,0%,0%,24.4 kB/s,-6.35 kB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 7:36,24.9 W,28.7 W,27,28,0%,0%,0%,0%,24.4 kB/s,-6.35 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:37,25.1 W,28.7 W,,,0%,0%,0%,0%,24.4 kB/s,-6.33 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:38,25.3 W,28.7 W,27,28,0%,0%,0%,0%,24.3 kB/s,-6.28 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:39,25.4 W,28.8 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 7:40,25.1 W,28.9 W,27,28,0.53%,0%,0%,0%,68.2 MB/s,-609 MB/s,24.3 kB/s,-33.0 kB/s
4/22/2026 7:41,298 W,29.0 W,,,32.80%,0%,55.90%,0%,1.11 MB/s,-3.76 MB/s,24.2 kB/s,-9.61 kB/s
4/22/2026 7:42,298 W,28.8 W,65,27,32.00%,0%,56.60%,0%,1.09 MB/s,-3.66 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:43,298 W,28.5 W,,,31.80%,0%,56.70%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:44,297 W,28.5 W,66,27,31.80%,0%,56.70%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:45,298 W,28.4 W,,,31.50%,0%,57.20%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:46,295 W,28.7 W,64,26,31.50%,0%,57.20%,0%,1.09 MB/s,-3.64 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:47,298 W,28.5 W,,,31.50%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:48,297 W,28.8 W,67,26,31.60%,0%,57.10%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:49,292 W,28.3 W,,,31.60%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:50,298 W,28.6 W,67,26,31.60%,0%,57.00%,0%,1.09 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:51,296 W,28.8 W,,,31.40%,0%,57.10%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:52,298 W,28.5 W,67,26,31.60%,0%,56.90%,0%,1.08 MB/s,-3.66 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 7:53,294 W,28.8 W,,,31.70%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:54,294 W,28.7 W,67,27,31.70%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 7:55,287 W,28.7 W,,,31.70%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:56,288 W,28.8 W,68,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 7:57,298 W,28.8 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.23 kB/s
4/22/2026 7:58,297 W,28.7 W,66,27,31.80%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 7:59,299 W,29.0 W,,,31.80%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 8:00,298 W,28.9 W,67,26,31.80%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:01,297 W,28.9 W,,,31.70%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 8:02,294 W,29.0 W,67,26,31.80%,0%,56.90%,0%,1.07 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:03,297 W,29.2 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.62 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:04,297 W,28.9 W,67,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:05,299 W,29.0 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:06,295 W,29.0 W,67,27,31.70%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:07,298 W,29.0 W,,,31.80%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:08,295 W,29.3 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 8:09,296 W,29.2 W,,,31.90%,0%,56.70%,0%,1.09 MB/s,-3.68 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 8:10,295 W,28.7 W,64,27,31.70%,0%,56.80%,0%,1.10 MB/s,-3.68 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 8:11,295 W,29.2 W,,,31.70%,0%,56.80%,0%,1.09 MB/s,-3.67 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 8:12,297 W,29.1 W,67,27,31.70%,0%,56.80%,0%,1.09 MB/s,-3.67 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 8:13,293 W,29.3 W,,,31.70%,0%,56.90%,0%,1.06 MB/s,-3.57 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 8:14,290 W,29.2 W,63,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 8:15,298 W,29.3 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 8:16,297 W,28.9 W,67,27,31.70%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 8:17,298 W,29.2 W,,,31.60%,0%,56.80%,0%,1.11 MB/s,-3.92 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 8:18,297 W,29.2 W,68,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 8:19,296 W,29.1 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:20,295 W,29.1 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:21,296 W,29.1 W,,,31.70%,0%,56.80%,0%,1.12 MB/s,-3.95 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 8:22,295 W,29.3 W,67,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:23,298 W,29.1 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:24,294 W,28.9 W,67,27,31.80%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:25,298 W,28.9 W,,,31.80%,0%,56.70%,0%,1.11 MB/s,-3.93 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:26,295 W,28.8 W,67,27,31.90%,0%,56.60%,0%,1.09 MB/s,-3.66 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:27,294 W,29.0 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:28,295 W,29.0 W,66,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:29,298 W,28.9 W,,,31.80%,0%,56.70%,0%,1.11 MB/s,-3.92 MB/s,24.4 kB/s,-6.31 kB/s
4/22/2026 8:30,292 W,28.7 W,67,27,31.90%,0%,56.80%,0%,1.10 MB/s,-3.69 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:31,290 W,28.9 W,,,31.90%,0%,56.80%,0%,1.09 MB/s,-3.69 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:32,292 W,29.1 W,66,27,31.90%,0%,56.70%,0%,1.10 MB/s,-3.70 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:33,299 W,29.1 W,,,31.90%,0%,56.60%,0%,1.13 MB/s,-3.98 MB/s,24.2 kB/s,-6.23 kB/s
4/22/2026 8:34,298 W,29.0 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 8:35,298 W,29.2 W,,,31.70%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:36,298 W,29.1 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:37,296 W,29.0 W,,,31.80%,0%,56.70%,0%,1.13 MB/s,-3.98 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:38,297 W,29.2 W,66,27,31.80%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:39,297 W,29.0 W,,,31.80%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:40,299 W,29.0 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:41,295 W,28.8 W,,,31.70%,0%,56.80%,0%,1.12 MB/s,-3.94 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 8:42,295 W,29.1 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:43,294 W,29.3 W,,,31.80%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:44,298 W,29.0 W,66,27,31.90%,0%,56.80%,0%,1.07 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:45,296 W,29.1 W,,,31.80%,0%,56.60%,0%,1.11 MB/s,-3.93 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:46,296 W,28.9 W,65,26,31.90%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 8:47,298 W,28.7 W,,,31.60%,0%,57.10%,0%,1.07 MB/s,-3.62 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 8:48,297 W,28.8 W,66,26,31.90%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,25.3 kB/s,-6.81 kB/s
4/22/2026 8:49,296 W,28.8 W,,,31.80%,0%,56.60%,0%,1.12 MB/s,-3.96 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:50,297 W,29 W,66,26,31.90%,0%,56.80%,0%,1.10 MB/s,-3.69 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 8:51,298 W,29.2 W,,,31.80%,0%,56.80%,0%,1.09 MB/s,-3.68 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 8:52,296 W,29.4 W,67,26,31.80%,0%,56.80%,0%,1.09 MB/s,-3.68 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:53,288 W,29.0 W,,,31.80%,0%,56.60%,0%,1.13 MB/s,-4.00 MB/s,24.5 kB/s,-6.42 kB/s
4/22/2026 8:54,296 W,29.3 W,64,26,31.80%,0%,56.90%,0%,1.08 MB/s,-3.65 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 8:55,298 W,29.4 W,,,31.70%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:56,297 W,29.1 W,67,26,31.80%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:57,298 W,28.9 W,,,31.90%,0%,56.80%,0%,1.09 MB/s,-3.66 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 8:58,298 W,28.9 W,66,27,31.80%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 8:59,296 W,29.1 W,,,31.80%,0%,56.80%,0%,1.07 MB/s,-3.61 MB/s,24.8 kB/s,-6.71 kB/s
4/22/2026 9:00,296 W,28.7 W,68,27,31.80%,0%,56.80%,0%,1.07 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 9:01,296 W,28.8 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 9:02,27.5 W,28.7 W,42,27,0%,0%,0%,0%,24.5 kB/s,-6.47 kB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 9:03,25.8 W,28.6 W,,,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 9:04,25.5 W,29.3 W,31,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 9:05,25.2 W,29.3 W,,,0%,0%,0%,0%,24.1 kB/s,-6.23 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 9:06,25.5 W,28.9 W,28,28,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.2 kB/s,-6.23 kB/s
4/22/2026 9:07,25.5 W,29.1 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,23.9 kB/s,-6.25 kB/s
4/22/2026 9:08,25.4 W,29.1 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 9:09,25.3 W,29.0 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 9:10,25.3 W,29.3 W,28,28,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 9:11,25.1 W,29.2 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 9:12,25.2 W,29.0 W,27,28,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 9:13,25.2 W,29.1 W,,,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 9:14,25.3 W,29.4 W,27,28,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 9:15,25.4 W,28.9 W,,,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 9:16,25.5 W,29.0 W,27,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.19 kB/s
4/22/2026 9:17,25.3 W,29.0 W,,,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 9:18,25.1 W,29.4 W,27,28,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 9:19,25.5 W,29.0 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 9:20,25.2 W,28.8 W,27,28,0%,0%,0%,0%,24.2 kB/s,-6.30 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 9:21,25.1 W,29.3 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 9:22,25.2 W,29.4 W,27,28,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.1 kB/s,-6.19 kB/s
